"Year","Plot","Treat.Code","Species","PC.F","PC.G","PC.s13","Subplot","germ.tot","germ.proj","tot.mort","viable","p.mort","p.germ","n.seed.ind","cov.g","Count","avg.num.per.sub","p.surv","L.sb","L.sa","L.seeds","L"
2016,5,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",31,29,6,95,0.206896551724138,0.326315789473684,86.58647483472,NA,0,95,0,0,0.258802177858439,22.4087682603105,22.4087682603105
2016,5,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",52,29,8,95,0.275862068965517,0.547368421052632,26.8832933698334,30,0,95,0,0,0.396370235934664,10.6557373357016,10.6557373357016
2016,5,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",36,24,9,96,0.375,0.375,9.40303030627273,30,75,96,0.78125,0.48828125,0.234375,2.20383522803267,2.69211647803267
2016,5,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",41,28,6,96,0.214285714285714,0.427083333333333,43.57733334836,NA,75,96,0.78125,0.447591145833333,0.335565476190476,14.6230486161535,15.0706397619869
2016,5,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",43,26,12,71,0.461538461538462,0.605633802816901,2.74961059333333,30,38,71,0.535211267605634,0.21106923229518,0.326110509209101,0.89667691071867,1.10774614301385
2016,5,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",47,23,3,71,0.130434782608696,0.661971830985915,4.30373832,NA,38,71,0.535211267605634,0.18091648482444,0.575627679118187,2.47735090067361,2.65826738549805
2016,15,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",51,25,5,95,0.2,0.536842105263158,83.2268585272,25,NA,NA,NA,NA,0.429473684210526,35.7437455569448,NA
2016,15,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",85,30,5,95,0.166666666666667,0.894736842105263,64.1381295072,NA,NA,NA,NA,NA,0.745614035087719,47.8222895448421,NA
2016,15,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",13,13,6,96,0.461538461538462,0.135416666666667,16.5714285771428,25,76,96,0.791666666666667,0.684461805555556,0.0729166666666667,1.20833333375,1.89279513930555
2016,15,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",31,27,3,96,0.111111111111111,0.322916666666667,23.9326315872,NA,76,96,0.791666666666667,0.536024305555556,0.287037037037037,6.86955165928889,7.40557596484444
2016,15,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",60,24,13,71,0.541666666666667,0.845070422535211,43.0373832,25,25,71,0.352112676056338,0.0545526681214045,0.387323943661972,16.6694089859155,16.7239616540369
2016,15,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",22,21,6,71,0.285714285714286,0.309859154929577,44.8736448832,NA,25,71,0.352112676056338,0.243007339813529,0.221327967806841,9.93179263008451,10.174799969898
2016,17,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",95,29,7,95,0.241379310344828,1,34.9051044937143,80,0,95,0,0,0.758620689655172,26.4797344435074,26.4797344435074
2016,17,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",68,26,9,95,0.346153846153846,0.715789473684211,95.6557420891109,NA,0,95,0,0,0.468016194331984,44.7684363785474,44.7684363785474
2016,17,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",41,25,6,96,0.24,0.427083333333333,57.4200000198,NA,46,96,0.479166666666667,0.274522569444445,0.324583333333333,18.6375750064268,18.9120975758712
2016,17,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",65,29,11,96,0.379310344827586,0.677083333333333,12.9694444489167,80,46,96,0.479166666666667,0.154730902777778,0.420258620689655,5.45052083521284,5.60525173799061
2016,17,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",22,21,11,71,0.523809523809524,0.309859154929577,2.008411216,80,30,71,0.422535211267606,0.291608807776235,0.147551978537894,0.296345048638498,0.587953856414733
2016,17,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",29,25,11,71,0.44,0.408450704225352,4.54283489333333,NA,30,71,0.422535211267606,0.249950406665344,0.228732394366197,1.03909350236244,1.28904390902779
2016,18,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",74,25,7,95,0.28,0.778947368421053,69.7056754713666,NA,0,95,0,0,0.560842105263158,39.0938777801517,39.0938777801517
2016,18,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",95,25,7,95,0.28,1,48.676259001,40,0,95,0,0,0.72,35.04690648072,35.04690648072
2016,18,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",61,30,9,96,0.3,0.635416666666667,35.49600001224,NA,NA,NA,NA,NA,0.444791666666667,15.7883250054442,NA
2016,18,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",33,29,10,96,0.344827586206897,0.34375,28.7100000099,40,NA,NA,NA,NA,0.225215517241379,6.46593750222963,NA
2016,18,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",32,24,14,71,0.583333333333333,0.450704225352113,62.40420564,40,11,71,0.154929577464789,0.0851021622693911,0.187793427230047,11.7190996507042,11.8042018129736
2016,18,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",30,25,18,71,0.72,0.422535211267606,38.2745794592,NA,11,71,0.154929577464789,0.0894663757191035,0.11830985915493,4.52826010503211,4.61772648075122
2016,19,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",95,21,8,95,0.380952380952381,1,89.2125385556143,NA,0,95,0,0,0.619047619047619,55.226809582047,55.226809582047
2016,19,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",81,24,7,95,0.291666666666667,0.852631578947368,102.654942729778,30,0,95,0,0,0.603947368421053,61.9981825170634,61.9981825170634
2016,19,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",39,22,1,96,0.0454545454545455,0.40625,120.089743631154,30,111,111,1,0.59375,0.387784090909091,46.5688920615127,47.1626420615127
2016,19,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",68,29,6,96,0.206896551724138,0.708333333333333,148.51866671788,NA,111,111,1,0.291666666666667,0.561781609195402,83.4350555843263,83.7267222509929
2016,19,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",32,23,10,71,0.434782608695652,0.450704225352113,8.2631775744,30,29,71,0.408450704225352,0.22436024598294,0.254745866503368,2.10501033126173,2.32937057724467
2016,19,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",33,26,13,71,0.5,0.464788732394366,8.033644864,NA,29,71,0.408450704225352,0.218607419162864,0.232394366197183,1.86697380642253,2.0855812255854
2016,23,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",95,35,18,95,0.514285714285714,1,29.587529981,30,0,95,0,0,0.485714285714286,14.3710859907714,14.3710859907714
2016,23,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",79,35,17,95,0.485714285714286,0.831578947368421,40.7804665427272,NA,0,95,0,0,0.427669172932331,17.4405483981228,17.4405483981228
2016,23,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",32,23,10,96,0.434782608695652,0.333333333333333,21.4600000074,30,102,102,1,0.666666666666667,0.188405797101449,4.0431884071913,4.70985507385797
2016,23,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",50,26,3,96,0.115384615384615,0.520833333333333,69.1166666905,NA,102,102,1,0.479166666666667,0.46073717948718,31.8446180665365,32.3237847332031
2016,23,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",52,25,13,71,0.52,0.732394366197183,22.23598132,30,40,71,0.563380281690141,0.1507637373537,0.351549295774648,7.81704357390423,7.96780731125792
2016,23,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",71,25,3,71,0.12,1,17.21495328,NA,40,71,0.563380281690141,0,0.88,15.1491588864,15.1491588864
2016,29,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",62,32,8,95,0.25,0.652631578947368,60.66398082556,NA,0,95,0,0,0.489473684210526,29.6934221935636,29.6934221935636
2016,29,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",62,26,18,95,0.692307692307692,0.652631578947368,0,50,0,95,0,0,0.20080971659919,0,0
2016,29,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",19,19,4,96,0.210526315789474,0.197916666666667,11.1606060644545,50,69,96,0.71875,0.576497395833333,0.15625,1.74384469757102,2.32034209340435
2016,29,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",26,22,5,96,0.227272727272727,0.270833333333333,41.1585185327111,NA,69,96,0.71875,0.524088541666667,0.209280303030303,8.61366723080413,9.1377557724708
2016,29,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",31,24,5,71,0.208333333333333,0.436619718309859,24.2730841248,NA,24,71,0.338028169014085,0.190438405078358,0.345657276995305,8.39016816285634,8.5806065679347
2016,29,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",27,22,11,71,0.5,0.380281690140845,14.1449532784,50,24,71,0.338028169014085,0.209482245586194,0.190140845070423,2.68953336983662,2.89901561542281
2016,30,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",71,27,8,95,0.296296296296296,0.747368421052632,4.772182255,35,11,95,0.115789473684211,0.029252077562327,0.525925925925926,2.50981437114815,2.53906644871047
2016,30,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",64,26,5,95,0.192307692307692,0.673684210526316,70.3737809870666,NA,11,95,0.115789473684211,0.0377839335180057,0.54412955465587,38.2924541079423,38.3302380414603
2016,30,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",16,16,0,96,0,0.166666666666667,54.1674509990706,NA,87,96,0.90625,0.755208333333333,0.166666666666667,9.0279084998451,9.78311683317844
2016,30,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",37,26,4,96,0.153846153846154,0.385416666666667,12.2904761947143,35,87,96,0.90625,0.556966145833333,0.326121794871795,4.00819215644929,4.56515830228262
2016,30,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",36,26,9,71,0.346153846153846,0.507042253521127,11.9930841184,35,59,71,0.830985915492958,0.409640944257092,0.331527627302275,3.97603872180975,4.38567966606684
2016,30,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",19,18,7,71,0.388888888888889,0.267605633802817,24.854088798,NA,59,71,0.830985915492958,0.608609402896251,0.163536776212833,4.06455755773239,4.67316696062865
2016,37,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",68,35,17,95,0.485714285714286,0.715789473684211,57.6479616404,NA,6,95,0.0631578947368421,0.0179501385041551,0.36812030075188,21.2213849767969,21.239335115301
2016,37,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",61,26,7,95,0.269230769230769,0.642105263157895,17.179856118,30,6,95,0.0631578947368421,0.0226038781163435,0.469230769230769,8.06131710152308,8.08392097963942
2016,37,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",18,18,6,96,0.333333333333333,0.1875,33.40800001152,NA,NA,NA,NA,NA,0.125,4.17600000144,NA
2016,37,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",16,16,3,96,0.1875,0.166666666666667,11.6878787919091,30,NA,NA,NA,NA,0.135416666666667,1.58273358640436,NA
2016,37,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",53,21,6,71,0.285714285714286,0.746478873239437,15.2639252416,30,45,71,0.633802816901408,0.160682404284864,0.533199195171026,8.13871265397183,8.2993950582567
2016,37,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",45,25,6,71,0.24,0.633802816901408,24.74649534,NA,45,71,0.633802816901408,0.232096806189248,0.48169014084507,11.9201428257465,12.1522396319357
2016,49,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",71,27,6,95,0.222222222222222,0.747368421052632,NA,90,0,95,0,0,0.581286549707602,NA,NA
2016,49,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",78,34,27,95,0.794117647058823,0.821052631578947,76.35491608,NA,0,95,0,0,0.169040247678019,12.9070539255975,12.9070539255975
2016,49,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",21,21,9,96,0.428571428571429,0.21875,17.2066666726,90,98,98,1,0.78125,0.125,2.150833334075,2.932083334075
2016,49,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",25,20,1,96,0.05,0.260416666666667,46.956800016192,NA,98,98,1,0.739583333333333,0.247395833333333,11.6169166706725,12.3565000040058
2016,49,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",71,23,6,71,0.260869565217391,1,63.3510280704,90,101,101,1,0,0.739130434782609,46.8246729216,46.8246729216
2016,49,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",71,28,5,71,0.178571428571429,1,18.936448608,NA,101,101,1,0,0.821428571428571,15.554939928,15.554939928
2016,50,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",69,26,4,95,0.153846153846154,0.726315789473684,34.6142286229334,NA,2,95,0.0210526315789474,0.0057617728531856,0.614574898785425,21.2730360524748,21.278797825328
2016,50,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",85,24,11,95,0.458333333333333,0.894736842105263,7.635491608,70,2,95,0.0210526315789474,0.00221606648199446,0.484649122807018,3.70053431001754,3.70275037649954
2016,50,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",26,22,12,96,0.545454545454545,0.270833333333333,4.16410256553846,70,78,96,0.8125,0.592447916666667,0.123106060606061,0.512626262803031,1.1050741794697
2016,50,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",26,21,4,96,0.19047619047619,0.270833333333333,43.3066666816,NA,78,96,0.8125,0.592447916666667,0.219246031746032,9.49481481808889,10.0872627347556
2016,50,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",54,25,11,71,0.44,0.76056338028169,20.44275702,NA,63,71,0.887323943661972,0.212457845665543,0.425915492957746,8.70688693358873,8.91934477925428
2016,50,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",42,23,16,71,0.695652173913043,0.591549295774648,8.2918691632,70,63,71,0.887323943661972,0.362428089664749,0.180036742192284,1.49284111082719,1.85526920049194
2016,55,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",70,27,6,95,0.222222222222222,0.736842105263158,15.3770317105555,NA,0,95,0,0,0.573099415204678,8.81256788090318,8.81256788090318
2016,55,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",77,21,2,95,0.0952380952380952,0.810526315789474,3.49960032033334,80,0,95,0,0,0.733333333333333,2.56637356824445,2.56637356824445
2016,55,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",21,21,5,96,0.238095238095238,0.21875,12.2444444486667,NA,37,96,0.385416666666667,0.301106770833334,0.166666666666667,2.04074074144445,2.34184751227778
2016,55,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",23,21,9,96,0.428571428571429,0.239583333333333,6.766666669,80,37,96,0.385416666666667,0.293077256944445,0.136904761904762,0.926388889208333,1.21946614615278
2016,55,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",71,23,6,71,0.260869565217391,1,29.0358878656,80,36,71,0.507042253521127,0,0.739130434782609,21.4613084224,21.4613084224
2016,55,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",71,21,3,71,0.142857142857143,1,21.7769158992,NA,36,71,0.507042253521127,0,0.857142857142857,18.6659279136,18.6659279136
2016,56,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",82,25,7,95,0.28,0.863157894736842,61.2748201542,NA,0,95,0,0,0.621473684210526,38.0806882305681,38.0806882305681
2016,56,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",72,21,6,95,0.285714285714286,0.757894736842105,26.3424460476,70,0,95,0,0,0.541353383458647,14.2605722964451,14.2605722964451
2016,56,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",26,21,6,96,0.285714285714286,0.270833333333333,4.833333335,70,79,96,0.822916666666667,0.600043402777778,0.193452380952381,0.935019841592262,1.53506324437004
2016,56,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",21,21,6,96,0.285714285714286,0.21875,68.36266669024,NA,79,96,0.822916666666667,0.642903645833334,0.15625,10.68166667035,11.3245703161833
2016,56,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",71,24,5,71,0.208333333333333,1,25.7028816333333,70,50,71,0.704225352112676,0,0.791666666666667,20.3481146263889,20.3481146263889
2016,56,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",71,27,3,71,0.111111111111111,1,16.49766356,NA,50,71,0.704225352112676,0,0.888888888888889,14.6645898311111,14.6645898311111
2016,59,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",83,25,10,95,0.4,0.873684210526316,20.997601922,40,4,95,0.0421052631578947,0.0053185595567867,0.524210526315789,11.0071639549011,11.0124825144578
2016,59,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",88,24,3,95,0.125,0.926315789473684,36.9503254601428,NA,4,95,0.0421052631578947,0.00310249307479224,0.810526315789474,29.9492111624316,29.9523136555064
2016,59,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",30,21,3,96,0.142857142857143,0.3125,9.3766666699,40,99,99,1,0.6875,0.267857142857143,2.51160714372321,3.19910714372321
2016,59,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",34,24,3,96,0.125,0.354166666666667,79.0862222494933,NA,99,99,1,0.645833333333333,0.309895833333333,24.5084907491919,25.1543240825253
2016,59,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",71,25,4,71,0.16,1,33.7413084288,40,60,71,0.845070422535211,0,0.84,28.342699080192,28.342699080192
2016,59,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",67,28,9,71,0.321428571428571,0.943661971830986,11.7202949066466,NA,60,71,0.845070422535211,0.0476096012695894,0.640342052313883,7.50499769424602,7.55260729551561
2016,81,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",46,31,13,95,0.419354838709677,0.484210526315789,74.2776132160588,NA,0,95,0,0,0.281154499151104,20.8834851419004,20.8834851419004
2016,81,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",46,20,3,95,0.15,0.484210526315789,17.7525179886,80,0,95,0,0,0.411578947368421,7.30656266688695,7.30656266688695
2016,81,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",38,29,18,96,0.620689655172414,0.395833333333333,7.45714285971428,80,91,96,0.947916666666667,0.572699652777778,0.15014367816092,1.11964285752894,1.69234251030672
2016,81,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",28,26,10,96,0.384615384615385,0.291666666666667,22.4145833410625,NA,91,96,0.947916666666667,0.671440972222222,0.17948717948718,4.02313034326763,4.69457131548985
2016,81,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",12,12,4,71,0.333333333333333,0.169014084507042,49.2347663808,NA,25,71,0.352112676056338,0.292600674469351,0.112676056338028,5.54757931051268,5.84017998498203
2016,81,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",17,17,11,71,0.647058823529412,0.23943661971831,5.5087850496,80,25,71,0.352112676056338,0.26780400714144,0.0845070422535211,0.465531130952113,0.733335138093553
2016,82,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",51,30,7,95,0.233333333333333,0.536842105263158,115.6776978612,NA,0,95,0,0,0.411578947368421,47.610505119715,47.610505119715
2016,82,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",52,25,5,95,0.2,0.547368421052632,35.36187050955,10,0,95,0,0,0.437894736842105,15.484776981024,15.484776981024
2016,82,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",39,24,13,96,0.541666666666667,0.40625,41.7277777921667,NA,NA,NA,NA,NA,0.186197916666667,7.76962529203104,NA
2016,82,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",57,25,10,96,0.4,0.59375,49.9692307864616,10,NA,NA,NA,NA,0.35625,17.8015384676769,NA
2016,82,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",19,18,14,71,0.777777777777778,0.267605633802817,8.60747664,NA,54,71,0.76056338028169,0.557032334854196,0.0594679186228482,0.511868720375587,1.06890105522978
2016,82,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",24,24,15,71,0.625,0.338028169014085,16.641121504,10,54,71,0.76056338028169,0.503471533425907,0.126760563380282,2.10943793712676,2.61290947055267
2016,83,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",60,26,3,95,0.115384615384615,0.631578947368421,87.808153492,NA,0,95,0,0,0.558704453441295,49.0588064044372,49.0588064044372
