"Year","Plot","Treat.Code","Species","PC.F","PC.G","PC.s13","Subplot","germ.tot","germ.proj","tot.mort","viable","p.mort","p.germ","n.seed.ind","cov.g","Count","avg.num.per.sub","p.surv","L.sb","L.sa","L.seeds","L"
2016,83,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",62,27,10,95,0.37037037037037,0.652631578947368,13.9347721846,80,0,95,0,0,0.410916179337232,5.72602334603057,5.72602334603057
2016,83,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",32,25,16,96,0.64,0.333333333333333,3.93571428707143,80,54,96,0.5625,0.375,0.12,0.472285714448571,0.847285714448571
2016,83,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",30,25,8,96,0.32,0.3125,108.4600000374,NA,54,96,0.5625,0.38671875,0.2125,23.0477500079475,23.4344687579475
2016,83,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",24,24,20,71,0.833333333333333,0.338028169014085,3.012616824,80,25,71,0.352112676056338,0.233088672882365,0.0563380281690141,0.169724891492958,0.402813564375322
2016,83,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",24,22,6,71,0.272727272727273,0.338028169014085,30.413084128,NA,25,71,0.352112676056338,0.233088672882365,0.24583866837388,7.47671210317029,7.70980077605266
2016,84,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",51,27,12,95,0.444444444444444,0.536842105263158,67.71726619845,40,0,95,0,0,0.298245614035088,20.1963776381342,20.1963776381342
2016,84,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",80,29,4,95,0.137931034482759,0.842105263157895,118.350119924,NA,0,95,0,0,0.725952813067151,85.9166024856624,85.9166024856624
2016,84,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",33,27,11,96,0.407407407407407,0.34375,65.6660869791652,NA,73,96,0.760416666666667,0.4990234375,0.203703703703704,13.3764251253855,13.8754485628855
2016,84,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",23,22,15,96,0.681818181818182,0.239583333333333,56.89800001962,40,73,96,0.760416666666667,0.578233506944445,0.0762310606060606,4.33739488785929,4.91562839480374
2016,84,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",14,14,7,71,0.5,0.197183098591549,23.3549532832,40,30,71,0.422535211267606,0.339218409045825,0.0985915492957746,2.30260102792113,2.64181943696695
2016,84,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",17,17,4,71,0.235294117647059,0.23943661971831,15.493457952,NA,30,71,0.422535211267606,0.321364808569728,0.183098591549296,2.83683032923944,3.15819513780917
2016,89,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",75,32,12,95,0.375,0.789473684210526,56.7437586868211,NA,1,95,0.0105263157894737,0.00221606648199446,0.493421052631579,27.9985651415236,28.0007812080056
2016,89,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",71,28,5,95,0.178571428571429,0.747368421052632,52.53218226304,10,1,95,0.0105263157894737,0.00265927977839336,0.61390977443609,32.2500201637385,32.2526794435169
2016,89,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",39,32,9,96,0.28125,0.40625,54.6254545642909,NA,26,96,0.270833333333333,0.160807291666666,0.2919921875,15.9502059714092,16.1110132630758
2016,89,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",65,26,19,96,0.730769230769231,0.677083333333333,12.8687500044375,10,26,96,0.270833333333333,0.0874565972222221,0.182291666666667,2.34586588622559,2.43332248344781
2016,89,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",39,28,16,71,0.571428571428571,0.549295774647887,33.1674766528,10,17,71,0.23943661971831,0.107915096211069,0.235412474849095,7.80803776333521,7.91595285954628
2016,89,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",21,21,9,71,0.428571428571429,0.295774647887324,19.510280384,NA,17,71,0.23943661971831,0.168617337829796,0.169014084507042,3.29751217757746,3.46612951540726
2016,91,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",58,33,19,95,0.575757575757576,0.610526315789474,NA,50,7,95,0.0736842105263158,0.0286980609418283,0.259011164274322,NA,NA
2016,91,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",74,41,25,95,0.609756097560976,0.778947368421053,57.4570743502,NA,7,95,0.0736842105263158,0.0162880886426593,0.30397946084724,17.4657704828336,17.4820585714762
2016,91,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",27,26,9,96,0.346153846153846,0.28125,40.32933334724,NA,55,96,0.572916666666667,0.411783854166667,0.183894230769231,7.41633173332659,7.82811558749325
2016,91,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",43,33,15,96,0.454545454545455,0.447916666666667,6.55185185411111,50,55,96,0.572916666666667,0.316297743055556,0.244318181818182,1.60073653253851,1.91703427559407
2016,91,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",50,31,17,71,0.548387096774194,0.704225352112676,55.4321495616,50,91,91,1,0.295774647887324,0.318037255792821,17.6294887292685,17.9252633771558
2016,91,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",61,37,15,71,0.405405405405405,0.859154929577465,20.1988785152,NA,91,91,1,0.140845070422535,0.51084887704606,10.3185744070797,10.4594194775022
2016,92,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",56,27,13,95,0.481481481481481,0.589473684210526,16.7026378925,25,3,95,0.0315789473684211,0.0129639889196676,0.305653021442495,5.10521173790253,5.1181757268222
2016,92,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",92,30,7,95,0.233333333333333,0.968421052631579,69.7374900197334,NA,3,95,0.0315789473684211,0.000997229916897508,0.742456140350877,51.7770276778091,51.7780249077259
2016,92,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",29,25,6,96,0.24,0.302083333333333,86.8388889188333,NA,83,96,0.864583333333333,0.603407118055555,0.229583333333333,19.9367615809488,20.5401686990044
2016,92,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",58,28,7,96,0.25,0.604166666666667,41.2444444586667,25,83,96,0.864583333333333,0.342230902777778,0.453125,18.6888888953333,19.0311197981111
2016,92,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",41,31,15,71,0.483870967741935,0.577464788732394,7.4885046768,25,22,71,0.309859154929577,0.130926403491371,0.298046342571558,2.23192143025025,2.36284783374162
2016,92,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",66,27,9,71,0.333333333333333,0.929577464788732,10.0707476688,NA,22,71,0.309859154929577,0.0218210672485618,0.619718309859155,6.24102672432676,6.26284779157532
2016,93,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",71,21,1,95,0.0476190476190476,0.747368421052632,96.37899282198,NA,1,95,0.0105263157894737,0.00265927977839336,0.711779448621554,68.6005863695296,68.603245649308
2016,93,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",74,37,16,95,0.432432432432432,0.778947368421053,47.30187051156,25,1,95,0.0105263157894737,0.00232686980609419,0.442105263157895,20.9124059103739,20.91473278018
2016,93,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",26,21,19,96,0.904761904761905,0.270833333333333,8.700000003,NA,94,96,0.979166666666667,0.713975694444445,0.0257936507936508,0.224404761982143,0.938380456426588
2016,93,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",33,26,21,96,0.807692307692308,0.34375,12.4055555598333,25,94,96,0.979166666666667,0.642578125,0.0661057692307692,0.820078793017826,1.46265691801783
2016,93,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",42,24,2,71,0.0833333333333333,0.591549295774648,22.809813096,NA,55,71,0.774647887323944,0.316405475104146,0.542253521126761,12.3687014675493,12.6851069426534
2016,93,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",33,27,11,71,0.407407407407407,0.464788732394366,26.109345808,25,55,71,0.774647887323944,0.414600277722674,0.275430359937402,7.19130651362754,7.60590679135022
2016,95,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",82,27,6,95,0.222222222222222,0.863157894736842,45.4311750676,NA,0,95,0,0,0.671345029239766,30.4999935541549,30.4999935541549
2016,95,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",71,29,10,95,0.344827586206897,0.747368421052632,39.97179856788,30,0,95,0,0,0.489655172413793,19.5723979194447,19.5723979194447
2016,95,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",21,19,8,96,0.421052631578947,0.21875,18.1733333396,NA,75,96,0.78125,0.6103515625,0.126644736842105,2.3015570183375,2.9119085808375
2016,95,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",40,23,9,96,0.391304347826087,0.416666666666667,6.32727272945455,30,75,96,0.78125,0.455729166666667,0.253623188405797,1.60474308355731,2.06047225022398
2016,95,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",49,26,6,71,0.230769230769231,0.690140845070423,24.2730841248,30,64,71,0.901408450704225,0.279309660781591,0.530877573131094,12.8860359925807,13.1653456533623
2016,95,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",63,24,7,71,0.291666666666667,0.887323943661972,24.244392536,NA,64,71,0.901408450704225,0.101567149375124,0.628521126760563,15.2381129143521,15.3396800637272
2016,96,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",64,44,24,95,0.545454545454545,0.673684210526316,34.0324768813715,30,1,95,0.0105263157894737,0.00343490304709142,0.30622009569378,10.4214283273099,10.424863230357
2016,96,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",88,39,13,95,0.333333333333333,0.926315789473684,55.0815880721555,NA,1,95,0.0105263157894737,0.000775623268698062,0.617543859649123,34.015296493682,34.0160721169507
2016,96,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",20,20,1,96,0.05,0.208333333333333,31.7066666776,NA,68,96,0.708333333333333,0.560763888888889,0.197916666666667,6.27527777994167,6.83604166883055
2016,96,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",43,24,15,96,0.625,0.447916666666667,10.1500000035,30,68,96,0.708333333333333,0.391059027777778,0.16796875,1.70488281308789,2.09594184086567
2016,96,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",57,32,17,71,0.53125,0.802816901408451,29.695794408,30,28,71,0.394366197183099,0.0777623487403294,0.376320422535211,11.1751338991373,11.2528962478777
2016,96,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",50,24,3,71,0.125,0.704225352112676,13.771962624,NA,28,71,0.394366197183099,0.116643523110494,0.616197183098592,8.48624457464789,8.60288809775838
2016,97,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",78,33,18,95,0.545454545454545,0.821052631578947,14.5074340552,60,0,95,0,0,0.373205741626794,5.41425768567273,5.41425768567273
2016,97,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",75,32,9,95,0.28125,0.789473684210526,36.9627207387272,NA,0,95,0,0,0.567434210526316,20.9739122612844,20.9739122612844
2016,97,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",35,24,19,96,0.791666666666667,0.364583333333333,14.1133333382,NA,78,96,0.8125,0.516276041666667,0.0759548611111111,1.0719762735178,1.58825231518446
2016,97,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",12,12,12,96,1,0.125,NA,NA,78,96,0.8125,0.7109375,0,NA,NA
2016,97,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",54,22,6,71,0.272727272727273,0.76056338028169,28.2133956533333,60,28,71,0.394366197183099,0.0944257091846857,0.553137003841229,15.6058731398719,15.7002988490566
2016,97,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",66,27,9,71,0.333333333333333,0.929577464788732,16.0385981392,NA,28,71,0.394366197183099,0.0277722674072605,0.619718309859155,9.93941293133521,9.96718519874247
2016,98,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",95,36,17,95,0.472222222222222,1,15.270983216,NA,0,95,0,0,0.527777777777778,8.05968558622222,8.05968558622222
2016,98,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",87,29,9,95,0.310344827586207,0.91578947368421,0,75,0,95,0,0,0.631578947368421,0,0
2016,98,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",26,23,11,96,0.478260869565217,0.270833333333333,8.10512820792308,NA,56,96,0.583333333333333,0.425347222222222,0.141304347826087,1.14528985546739,1.57063707768961
2016,98,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",13,13,11,96,0.846153846153846,0.135416666666667,2.900000001,75,56,96,0.583333333333333,0.504340277777778,0.0208333333333333,0.0604166666875,0.564756944465278
2016,98,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",49,28,6,71,0.214285714285714,0.690140845070423,13.2555140256,NA,0,71,0,0,0.542253521126761,7.18784915472676,7.18784915472676
2016,98,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",60,28,12,71,0.428571428571429,0.845070422535211,14.4605607552,75,0,71,0,0,0.482897384305835,6.98296696428169,6.98296696428169
2016,99,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",72,23,2,95,0.0869565217391304,0.757894736842105,73.9551901460571,NA,0,95,0,0,0.691990846681922,51.1763146456926,51.1763146456926
2016,99,"D","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",78,28,19,95,0.678571428571429,0.821052631578947,0,90,0,95,0,0,0.26390977443609,0,0
2016,99,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",37,26,7,96,0.269230769230769,0.385416666666667,15.0948718000769,NA,76,96,0.791666666666667,0.486545138888889,0.281650641025641,4.25148031869153,4.73802545758042
2016,99,"D","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",33,26,20,96,0.769230769230769,0.34375,4.3500000015,90,76,96,0.791666666666667,0.51953125,0.0793269230769231,0.345072115503606,0.864603365503606
2016,99,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",28,24,11,71,0.458333333333333,0.394366197183099,14.202336456,90,25,71,0.352112676056338,0.213251339020036,0.213615023474178,3.03383243543662,3.24708377445666
2016,99,"D","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",16,16,5,71,0.3125,0.225352112676056,49.6077570352,NA,25,71,0.352112676056338,0.272763340607022,0.154929577464789,7.68570883643944,7.95847217704646
2017,5,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",83,15,0,94,0,0.882978723404255,56.5980815443,80,0,94,0,0,0.882978723404255,49.974901789116,49.974901789116
2017,5,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",60,15,0,94,0,0.638297872340426,27.225299764775,NA,0,94,0,0,0.638297872340426,17.3778509136862,17.3778509136862
2017,5,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",11,12,8,30,0.666666666666667,0.366666666666667,3.19878788133333,80,19,96,0.197916666666667,0.125347222222222,0.122222222222222,0.390962963274074,0.516310185496296
2017,5,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",21,17,5,30,0.294117647058824,0.7,6.59090909615384,NA,19,96,0.197916666666667,0.0593750000000001,0.494117647058823,3.25668449457013,3.31605949457013
2017,5,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",8,15,10,32,0.666666666666667,0.25,6.903,NA,13,48,0.270833333333333,0.203125,0.0833333333333333,0.57525,0.778375
2017,5,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",32,15,3,32,0.2,1,11.0735625,80,13,48,0.270833333333333,0,0.8,8.85885,8.85885
2017,5,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",50,16,2,100,0.125,0.5,51.7522773115789,NA,16,100,0.16,0.08,0.4375,22.6416213238158,22.7216213238158
2017,5,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",44,15,0,100,0,0.44,14.66421273575,80,16,100,0.16,0.0896,0.44,6.45225360373,6.54185360373
2017,5,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",75,15,2,99,0.133333333333333,0.757575757575758,7.171171168,80,42,99,0.424242424242424,0.102846648301194,0.656565656565657,4.70834470626263,4.81119135456382
2017,5,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",65,16,1,99,0.0625,0.656565656565657,15.4180180112,NA,42,99,0.424242424242424,0.145699418426691,0.615530303030303,9.49025729856061,9.6359567169873
2017,5,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",9,10,3,31,0.3,0.290322580645161,1.22953125,80,23,31,0.741935483870968,0.526534859521332,0.203225806451613,0.24987247983871,0.776407339360042
2017,5,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",12,13,7,31,0.538461538461538,0.387096774193548,10.6401428571429,NA,23,31,0.741935483870968,0.454734651404787,0.178660049627792,1.90096845090394,2.35570310230873
2017,15,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",74,15,0,94,0,0.787234042553192,17.4525522468572,NA,1,94,0.0106382978723404,0.00226346763241285,0.787234042553192,13.7392432581641,13.7415067257966
2017,15,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",77,15,2,94,0.133333333333333,0.819148936170213,42.2007747719077,30,1,94,0.0106382978723404,0.00192394748755092,0.709929078014184,29.9595571253047,29.9614810727922
2017,15,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",30,16,2,30,0.125,1,12.6874372395333,NA,12,96,0.125,0,0.875,11.1015075845917,11.1015075845917
2017,15,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",9,11,2,30,0.181818181818182,0.3,8.79666667366668,30,12,96,0.125,0.0875,0.245454545454545,2.1591818199,2.2466818199
2017,15,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",10,16,6,32,0.375,0.3125,33.3964583333333,30,5,48,0.104166666666667,0.0716145833333336,0.1953125,6.52274576822917,6.5943603515625
2017,15,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",15,15,3,32,0.2,0.46875,5.9826,NA,5,48,0.104166666666667,0.0553385416666668,0.375,2.243475,2.29881354166667
2017,15,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",78,17,2,100,0.117647058823529,0.78,17.8717376317143,30,61,100,0.61,0.1342,0.688235294117647,12.2999606053563,12.4341606053563
2017,15,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",30,15,0,100,0,0.3,23.1706730696,NA,61,100,0.61,0.427,0.3,6.95120192088,7.37820192088
2017,15,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",89,15,0,99,0,0.898989898989899,8.96396396,NA,77,99,0.777777777777778,0.0785634118967452,0.898989898989899,8.0585130549495,8.13707646684624
2017,15,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",89,15,1,99,0.0666666666666667,0.898989898989899,9.6810810768,30,77,99,0.777777777777778,0.0785634118967452,0.839057239057239,8.12298115938909,8.20154457128584
2017,15,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",11,11,2,31,0.181818181818182,0.354838709677419,20.17575,NA,16,31,0.516129032258065,0.332986472424558,0.290322580645161,5.85747580645161,6.19046227887617
2017,15,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",21,15,0,31,0,0.67741935483871,7.5762,30,16,31,0.516129032258065,0.166493236212279,0.67741935483871,5.13226451612903,5.29875775234131
2017,17,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",20,15,0,94,0,0.212765957446809,38.9410072008,NA,1,94,0.0106382978723404,0.00837483023992755,0.212765957446809,8.28532068102128,8.2936955112612
2017,17,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",21,15,0,94,0,0.223404255319149,19.4705036004,90,1,94,0.0106382978723404,0.00826165685830691,0.223404255319149,4.34979335753617,4.35805501439448
2017,17,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",11,14,9,30,0.642857142857143,0.366666666666667,7.83376624000002,NA,NA,NA,NA,NA,0.130952380952381,1.02585034095238,NA
2017,17,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",8,8,8,30,1,0.266666666666667,NA,NA,NA,NA,NA,NA,0,NA,NA
2017,17,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",7,11,5,32,0.454545454545455,0.21875,21.8595,90,21,48,0.4375,0.341796875,0.119318181818182,2.60823579545455,2.95003267045455
2017,17,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",14,15,3,32,0.2,0.4375,19.942,NA,21,48,0.4375,0.24609375,0.35,6.9797,7.22579375
2017,17,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",54,15,0,100,0,0.54,17.524038456,90,21,100,0.21,0.0966,0.54,9.46298076624,9.55958076624
2017,17,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",99,15,1,100,0.0666666666666667,0.99,22.4613667511429,NA,21,100,0.21,0.0021,0.924,20.754302878056,20.756402878056
2017,17,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",59,15,0,99,0,0.595959595959596,22.9477477376,NA,66,99,0.666666666666667,0.26936026936027,0.595959595959596,13.6759304698828,13.9452907392431
