"Year","Plot","Treat.Code","Species","PC.F","PC.G","PC.s13","Subplot","germ.tot","germ.proj","tot.mort","viable","p.mort","p.germ","n.seed.ind","cov.g","Count","avg.num.per.sub","p.surv","L.sb","L.sa","L.seeds","L"
2017,17,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",45,15,0,99,0,0.454545454545455,6.4540540512,90,66,99,0.666666666666667,0.363636363636364,0.454545454545455,2.93366093236364,3.297297296
2017,17,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",11,11,1,31,0.0909090909090909,0.354838709677419,14.8179166666667,NA,31,31,1,0.645161290322581,0.32258064516129,4.77997311827957,5.42513440860215
2017,17,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",10,10,9,31,0.9,0.32258064516129,4.80375,90,31,31,1,0.67741935483871,0.032258064516129,0.154959677419355,0.832379032258065
2017,18,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",84,15,1,94,0.0666666666666667,0.893617021276596,27.05827338585,NA,1,94,0.0106382978723404,0.00113173381620643,0.834042553191489,22.5677514196877,22.5688831535039
2017,18,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",63,15,1,94,0.0666666666666667,0.670212765957447,15.3770317105555,95,1,94,0.0106382978723404,0.00350837483023992,0.625531914893617,9.61882409128368,9.62233246611392
2017,18,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",12,15,14,30,0.933333333333333,0.4,3.42727273,NA,27,96,0.28125,0.16875,0.0266666666666667,0.0913939394666666,0.260143939466667
2017,18,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",15,16,16,30,1,0.5,NA,NA,27,96,0.28125,0.140625,0,NA,NA
2017,18,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",22,16,8,32,0.5,0.6875,16.37545,95,4,48,0.0833333333333333,0.0260416666666667,0.34375,5.6290609375,5.65510260416667
2017,18,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",18,15,9,32,0.6,0.5625,26.845,NA,4,48,0.0833333333333333,0.0364583333333333,0.225,6.040125,6.07658333333333
2017,18,"C","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",50,15,0,100,0,0.5,37.1097284950588,95,52,100,0.52,0.26,0.5,18.5548642475294,18.8148642475294
2017,18,"C","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",99,15,0,100,0,0.99,55.7676753217412,NA,52,100,0.52,0.0052,0.99,55.2099985685238,55.2151985685238
2017,18,"C","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",41,15,0,99,0,0.414141414141414,6.0954954928,NA,23,99,0.232323232323232,0.136108560350984,0.414141414141414,2.52439712328081,2.66050568363179
2017,18,"C","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",45,15,0,99,0,0.454545454545455,6.0954954928,95,23,99,0.232323232323232,0.126721763085399,0.454545454545455,2.77067976945455,2.89740153253994
2017,18,"C","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",15,15,15,31,1,0.483870967741935,NA,NA,11,31,0.354838709677419,0.183142559833507,0,NA,NA
2017,18,"C","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",11,12,9,31,0.75,0.354838709677419,5.146875,95,11,31,0.354838709677419,0.228928199791883,0.0887096774193548,0.456577620967742,0.685505820759625
2017,19,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",52,15,2,94,0.133333333333333,0.553191489361702,79.576139102125,NA,0,94,0,0,0.479432624113475,38.1513971865507,38.1513971865507
2017,19,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",31,16,5,94,0.3125,0.329787234042553,23.62230216225,85,0,94,0,0,0.226728723404255,5.35585441311652,5.35585441311652
2017,19,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",30,15,6,30,0.4,1,9.82027879569332,NA,29,96,0.302083333333333,0,0.6,5.89216727741599,5.89216727741599
2017,19,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",17,17,10,30,0.588235294117647,0.566666666666667,6.58797980322221,85,29,96,0.302083333333333,0.130902777777778,0.233333333333333,1.53719528741852,1.66809806519629
2017,19,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",14,15,13,32,0.866666666666667,0.4375,53.69,85,22,48,0.458333333333333,0.2578125,0.0583333333333333,3.13191666666667,3.38972916666667
2017,19,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",24,15,1,32,0.0666666666666667,0.75,18.7148,NA,22,48,0.458333333333333,0.114583333333333,0.7,13.10036,13.2149433333333
2017,19,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",65,15,0,100,0,0.65,29.0530111244211,85,18,100,0.18,0.063,0.65,18.8844572308737,18.9474572308737
2017,19,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",37,15,0,100,0,0.37,65.0336538256,NA,18,100,0.18,0.1134,0.37,24.062451915472,24.175851915472
2017,19,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",78,15,0,99,0,0.787878787878788,11.8324324272,NA,78,99,0.787878787878788,0.16712580348944,0.787878787878788,9.3225225184,9.48964832188944
2017,19,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",67,15,0,99,0,0.676767676767677,9.3225225184,85,78,99,0.787878787878788,0.254667891031527,0.676767676767677,6.30918190639192,6.56384979742345
2017,19,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",27,16,3,31,0.1875,0.870967741935484,23.9539375,NA,8,31,0.258064516129032,0.0332986472424557,0.707661290322581,16.9512743195564,16.9845729667989
2017,19,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",11,11,3,31,0.272727272727273,0.354838709677419,12.137475,85,8,31,0.258064516129032,0.166493236212279,0.258064516129032,3.13225161290323,3.2987448491155
2017,23,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",75,17,6,94,0.352941176470588,0.797872340425532,27.4183562287272,NA,0,94,0,0,0.516270337922403,14.1552840354818,14.1552840354818
2017,23,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",84,15,6,94,0.4,0.893617021276596,11.1350919283334,70,0,94,0,0,0.536170212765957,5.970304608383,5.970304608383
2017,23,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",30,15,2,30,0.133333333333333,1,8.34883637028,NA,29,96,0.302083333333333,0,0.866666666666667,7.235658187576,7.235658187576
2017,23,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",17,15,11,30,0.733333333333333,0.566666666666667,0.59977272775,70,29,96,0.302083333333333,0.130902777777778,0.151111111111111,0.0906323233044445,0.221535101082222
2017,23,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",15,15,6,32,0.4,0.46875,13.518375,70,9,48,0.1875,0.099609375,0.28125,3.80204296875,3.90165234375
2017,23,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",32,15,2,32,0.133333333333333,1,18.90655,NA,9,48,0.1875,0,0.866666666666667,16.3856766666667,16.3856766666667
2017,23,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",45,15,2,100,0.133333333333333,0.45,15.4884178272727,70,29,100,0.29,0.1595,0.39,6.04048295263636,6.19998295263636
2017,23,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",51,15,0,100,0,0.51,37.1033653728889,NA,29,100,0.29,0.1421,0.51,18.9227163401733,19.0648163401733
2017,23,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",87,15,1,99,0.0666666666666667,0.878787878787879,10.3981981936,NA,80,99,0.808080808080808,0.0979491888582798,0.82020202020202,8.52862316485172,8.62657235371
2017,23,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",99,15,0,99,0,1,6.0954954928,70,80,99,0.808080808080808,0,1,6.0954954928,6.0954954928
2017,23,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",12,15,4,31,0.266666666666667,0.387096774193548,7.137,NA,24,31,0.774193548387097,0.474505723204995,0.283870967741935,2.02598709677419,2.50049281997919
2017,23,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",28,15,7,31,0.466666666666667,0.903225806451613,8.1778125,70,24,31,0.774193548387097,0.0749219562955255,0.481720430107527,3.93941935483871,4.01434131113423
2017,29,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",94,15,0,94,0,1,93.387935820923,NA,4,94,0.0425531914893617,0,1,93.387935820923,93.387935820923
2017,29,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",94,15,0,94,0,1,35.5595752029715,85,4,94,0.0425531914893617,0,1,35.5595752029715,35.5595752029715
2017,29,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",10,14,6,30,0.428571428571429,0.333333333333333,7.23840000576,NA,30,96,0.3125,0.208333333333333,0.19047619047619,1.37874285824,1.58707619157333
2017,29,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",19,15,3,30,0.2,0.633333333333333,4.112727276,85,30,96,0.3125,0.114583333333333,0.506666666666667,2.08378181984,2.19836515317333
2017,29,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",13,15,9,32,0.6,0.40625,27.1518,85,13,48,0.270833333333333,0.160807291666666,0.1625,4.4121675,4.57297479166667
2017,29,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",15,15,5,32,0.333333333333333,0.46875,26.173875,NA,13,48,0.270833333333333,0.143880208333333,0.3125,8.1793359375,8.32321614583334
2017,29,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",28,17,5,100,0.294117647058824,0.28,26.6005917075692,85,31,100,0.31,0.2232,0.197647058823529,5.25752871396662,5.48072871396662
2017,29,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",16,16,8,100,0.5,0.16,20.7228708725714,NA,31,100,0.31,0.2604,0.08,1.65782966980572,1.91822966980572
2017,29,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",86,15,1,99,0.0666666666666667,0.868686868686869,19.0036035952,NA,74,99,0.747474747474748,0.0981532496684012,0.810774410774411,15.4076355074888,15.5057887571572
2017,29,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",81,15,0,99,0,0.818181818181818,9.6810810768,85,74,99,0.747474747474748,0.135904499540863,0.818181818181818,7.92088451738182,8.05678901692268
2017,29,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",16,15,15,31,1,0.516129032258065,2.17160505748522,NA,15,31,0.483870967741935,0.234131113423517,0,0,0.234131113423517
2017,29,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",9,9,9,31,1,0.290322580645161,NA,NA,15,31,0.483870967741935,0.343392299687825,0,NA,NA
2017,30,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",94,15,2,94,0.133333333333333,1,68.7088196225445,NA,2,94,0.0212765957446809,0,0.866666666666667,59.5476436728719,59.5476436728719
2017,30,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",94,15,1,94,0.0666666666666667,1,24.8312550001834,75,2,94,0.0212765957446809,0,0.933333333333333,23.1758380001711,23.1758380001711
2017,30,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",20,15,6,30,0.4,0.666666666666667,6.511818187,NA,32,96,0.333333333333333,0.111111111111111,0.4,2.6047272748,2.71583838591111
2017,30,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",11,15,2,30,0.133333333333333,0.366666666666667,7.3343636422,75,32,96,0.333333333333333,0.211111111111111,0.317777777777778,2.33069777963244,2.54180889074355
2017,30,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",9,17,6,32,0.352941176470588,0.28125,23.81535,75,13,48,0.270833333333333,0.194661458333333,0.181985294117647,4.33404347426471,4.52870493259804
2017,30,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",27,15,6,32,0.4,0.84375,29.6829,NA,13,48,0.270833333333333,0.0423177083333333,0.50625,15.026968125,15.0692858333333
2017,30,"C","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",28,18,3,100,0.166666666666667,0.28,27.4543269144,75,38,100,0.38,0.2736,0.233333333333333,6.40600961336,6.67960961336
2017,30,"C","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",24,15,2,100,0.133333333333333,0.24,16.4619755192727,NA,38,100,0.38,0.2888,0.208,3.42409090800872,3.71289090800872
2017,30,"C","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",99,15,0,99,0,1,8.6054054016,NA,75,99,0.757575757575758,0,1,8.6054054016,8.6054054016
2017,30,"C","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",86,15,0,99,0,0.868686868686869,7.8882882848,75,75,99,0.757575757575758,0.0994796449341904,0.868686868686869,6.85245244942222,6.95193209435641
2017,30,"C","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",7,9,9,31,1,0.225806451612903,NA,NA,10,31,0.32258064516129,0.249739854318418,0,NA,NA
2017,30,"C","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",4,4,4,31,1,0.129032258064516,NA,NA,10,31,0.32258064516129,0.28095733610822,0,NA,NA
2017,37,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",45,15,5,94,0.333333333333333,0.478723404255319,12.9803357336,NA,0,94,0,0,0.319148936170213,4.14266034051064,4.14266034051064
2017,37,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",30,16,12,94,0.75,0.319148936170213,14.0438506361428,80,0,94,0,0,0.0797872340425532,1.12051999756459,1.12051999756459
2017,37,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",10,16,8,30,0.5,0.333333333333333,4.553376627,NA,44,96,0.458333333333333,0.305555555555555,0.166666666666667,0.758896104500001,1.06445166005556
2017,37,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",9,11,11,30,1,0.3,NA,NA,44,96,0.458333333333333,0.320833333333333,0,NA,NA
2017,37,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",13,16,5,32,0.3125,0.40625,17.4876,80,7,48,0.145833333333333,0.0865885416666665,0.279296875,4.88423203125,4.97082057291667
2017,37,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",10,15,4,32,0.266666666666667,0.3125,13.69095,NA,7,48,0.145833333333333,0.100260416666666,0.229166666666667,3.137509375,3.23776979166667
2017,37,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",17,17,2,100,0.117647058823529,0.17,22.2295673006666,80,25,100,0.25,0.2075,0.15,3.3344350951,3.5419350951
2017,37,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",31,15,0,100,0,0.31,20.1201923013334,NA,25,100,0.25,0.1725,0.31,6.23725961341334,6.40975961341334
2017,37,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",74,15,0,99,0,0.747474747474748,12.9081081024,NA,78,99,0.787878787878788,0.198959289868381,0.747474747474748,9.64848484421818,9.84744413408656
2017,37,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",65,15,0,99,0,0.656565656565657,8.2468468432,80,78,99,0.787878787878788,0.270584634220998,0.656565656565657,5.41459641220202,5.68518104642302
2017,37,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",20,15,9,31,0.6,0.645161290322581,8.46925972419233,NA,19,31,0.612903225806452,0.217481789802289,0.258064516129032,2.18561541269479,2.40309720249708
2017,37,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",12,12,6,31,0.5,0.387096774193548,4.32545454545455,80,19,31,0.612903225806452,0.375650364203954,0.193548387096774,0.837184750733138,1.21283511493709
2017,49,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",55,19,13,94,0.684210526315789,0.585106382978723,18.3251798592,NA,0,94,0,0,0.184770436730123,3.38595148574244,3.38595148574244
2017,49,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",83,16,3,94,0.1875,0.882978723404255,22.1429256632,120,0,94,0,0,0.717420212765957,15.8857824405537,15.8857824405537
2017,49,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",29,17,2,30,0.117647058823529,0.966666666666667,12.0720641807294,NA,34,96,0.354166666666667,0.0118055555555556,0.852941176470588,10.2967606247398,10.3085661802953
2017,49,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",16,15,5,30,0.333333333333333,0.533333333333333,2.1591818199,120,34,96,0.354166666666667,0.165277777777778,0.355555555555556,0.76770909152,0.932986869297778
2017,49,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",28,15,0,32,0,0.875,16.874,120,7,48,0.145833333333333,0.0182291666666666,0.875,14.76475,14.7829791666667
2017,49,"W","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",29,15,1,32,0.0666666666666667,0.90625,24.9275,NA,7,48,0.145833333333333,0.013671875,0.845833333333333,21.0845104166667,21.0981822916667
2017,49,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",26,15,0,100,0,0.26,14.8280325396923,120,20,100,0.2,0.148,0.26,3.85528846031999,4.00328846031999
2017,49,"W","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",24,15,0,100,0,0.24,48.3858172924,NA,20,100,0.2,0.152,0.24,11.612596150176,11.764596150176
2017,49,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",77,15,0,99,0,0.777777777777778,20.4378378288,NA,74,99,0.747474747474748,0.166105499438833,0.777777777777778,15.8960960890667,16.0622015885055
2017,49,"W","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",65,15,0,99,0,0.656565656565657,8.2468468432,120,74,99,0.747474747474748,0.256708499132742,0.656565656565657,5.41459641220202,5.67130491133476
2017,49,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",19,15,9,31,0.6,0.612903225806452,2.69925,NA,21,31,0.67741935483871,0.262226847034339,0.245161290322581,0.661751612903226,0.923978459937565
2017,49,"W","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",12,13,0,31,0,0.387096774193548,11.8035,120,21,31,0.67741935483871,0.415192507804371,0.387096774193548,4.56909677419355,4.98428928199792
2017,50,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",94,15,4,94,0.266666666666667,1,11.7713828956666,NA,0,94,0,0,0.733333333333333,8.6323474568222,8.6323474568222
2017,50,"C","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",63,16,1,94,0.0625,0.670212765957447,20.6794564383334,95,0,94,0,0,0.628324468085106,12.9934084669049,12.9934084669049
2017,50,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",28,15,9,30,0.6,0.933333333333333,6.4775454597,NA,41,96,0.427083333333333,0.0284722222222222,0.373333333333333,2.418283638288,2.44675586051022
2017,50,"C","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",15,15,12,30,0.8,0.5,NA,NA,41,96,0.427083333333333,0.213541666666666,0.1,NA,NA
2017,50,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"Grass",20,15,2,32,0.133333333333333,0.625,18.120375,95,24,48,0.5,0.1875,0.541666666666667,9.815203125,10.002703125
2017,50,"C","Hemizonia congesta",1.3751567558586,1.45479168058665,1.98798512973834,"No Grass",14,15,10,32,0.666666666666667,0.4375,7.2865,NA,24,48,0.5,0.28125,0.145833333333333,1.06261458333333,1.34386458333333
2017,50,"C","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"Grass",29,15,0,100,0,0.29,4.381009614,95,43,100,0.43,0.3053,0.29,1.27049278806,1.57579278806
2017,50,"C","Lasthenia californica",-1.63466778080532,-2.17672412206952,-1.13506247561691,"No Grass",46,15,0,100,0,0.46,10.5144230736,NA,43,100,0.43,0.2322,0.46,4.836634613856,5.068834613856
2017,50,"C","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"No Grass",99,15,0,99,0,1,5.7369369344,NA,69,99,0.696969696969697,0,1,5.7369369344,5.7369369344
2017,50,"C","Plantago erecta",-1.01453268637674,0.102902256973463,0.0861268277326971,"Grass",61,15,0,99,0,0.616161616161616,6.8126126096,95,69,99,0.696969696969697,0.267523722069177,0.616161616161616,4.19767039581414,4.46519411788332
2017,50,"C","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"No Grass",24,15,11,31,0.733333333333333,0.774193548387097,11.2958928571429,NA,25,31,0.806451612903226,0.18210197710718,0.206451612903226,2.33205529953917,2.51415727664635
2017,50,"C","Calycadenia pauciflora",1.54518049907422,0.771092143133398,1.73249998728004,"Grass",19,15,8,31,0.533333333333333,0.612903225806452,13.13025,95,25,31,0.806451612903226,0.312174817898023,0.286021505376344,3.75553387096774,4.06770868886576
2017,55,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"No Grass",79,15,0,94,0,0.840425531914894,19.6760745283077,NA,0,94,0,0,0.840425531914894,16.5362754014501,16.5362754014501
2017,55,"W","Agoseris heterophylla",-0.876427664975023,-0.715725194710067,-2.31764141783942,"Grass",79,15,1,94,0.0666666666666667,0.840425531914894,9.71789841018184,40,0,94,0,0,0.784397163120567,7.6226919444405,7.6226919444405
2017,55,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"No Grass",26,16,9,30,0.5625,0.866666666666667,2.6047272748,NA,28,96,0.291666666666667,0.0388888888888889,0.379166666666667,0.987625758361667,1.02651464725056
2017,55,"W","Clarkia purpurea",0.605290877224273,0.563663236086071,1.08410568900997,"Grass",20,15,12,30,0.8,0.666666666666667,1.48515151633333,40,28,96,0.291666666666667,0.0972222222222223,0.133333333333333,0.198020202177778,0.2952424244
